[100%] Built target custom_nav2_bt_nodes_check_path_alignment
-- Install configuration: "Release"
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/lib/libcustom_nav2_bt_nodes_check_path_alignment.so
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/library_path.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/library_path.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/behavior_tree_plugins.xml
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/ament_index/resource_index/package_run_dependencies/custom_nav2_bt_nodes
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/ament_index/resource_index/parent_prefix_path/custom_nav2_bt_nodes
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/ament_prefix_path.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/ament_prefix_path.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/path.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/path.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.bash
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.zsh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.dsv
-- Installing: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/package.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/ament_index/resource_index/packages/custom_nav2_bt_nodes
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/export_custom_nav2_bt_nodesExport.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/export_custom_nav2_bt_nodesExport-release.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/custom_nav2_bt_nodesConfig.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/custom_nav2_bt_nodesConfig-version.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/package.xml
