[35m[1mConsolidate compiler generated dependencies of target nav2_bt_nodes_check_path_alignment[0m
[ 50%] [32mBuilding CXX object CMakeFiles/nav2_bt_nodes_check_path_alignment.dir/src/check_path_alignment.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libnav2_bt_nodes_check_path_alignment.so[0m
[100%] Built target nav2_bt_nodes_check_path_alignment
-- Install configuration: "Release"
-- Installing: /root/irslab_ws/install/custom_nav2_bt_nodes/lib/libnav2_bt_nodes_check_path_alignment.so
-- Set runtime path of "/root/irslab_ws/install/custom_nav2_bt_nodes/lib/libnav2_bt_nodes_check_path_alignment.so" to ""
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/library_path.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/library_path.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/behavior_tree_plugins.xml
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/ament_index/resource_index/package_run_dependencies/custom_nav2_bt_nodes
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/ament_index/resource_index/parent_prefix_path/custom_nav2_bt_nodes
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/ament_prefix_path.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/ament_prefix_path.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/path.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/environment/path.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.bash
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.sh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.zsh
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/local_setup.dsv
-- Installing: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/package.dsv
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/ament_index/resource_index/packages/custom_nav2_bt_nodes
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/export_custom_nav2_bt_nodesExport.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/export_custom_nav2_bt_nodesExport-release.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/custom_nav2_bt_nodesConfig.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/cmake/custom_nav2_bt_nodesConfig-version.cmake
-- Up-to-date: /root/irslab_ws/install/custom_nav2_bt_nodes/share/custom_nav2_bt_nodes/package.xml
